"","X","app","uid","contextA","timestampA","Physics_EAPA","ForceAndMotion_EAPA","LinearMomentum_EAPA","Energy_EAPA","Torque_EAPA","NFL_EAPA","NSL_EAPA","NTL_EAPA","POfMom_EAPA","ConOfMom_EAPA","EnergyTransfer_EAPA","EnergyDissipate_EAPA","StaticEquilibrium_EAPA","PropertiesofTorque_EAPA","Physics_Margin.HighA","Physics_Margin.MediumA","Physics_Margin.LowA","Physics_ModeA","contextB","timestampB","Physics_EAPB","ForceAndMotion_EAPB","LinearMomentum_EAPB","Energy_EAPB","Torque_EAPB","NFL_EAPB","NSL_EAPB","NTL_EAPB","POfMom_EAPB","ConOfMom_EAPB","EnergyTransfer_EAPB","EnergyDissipate_EAPB","StaticEquilibrium_EAPB","PropertiesofTorque_EAPB","Physics_Margin.HighB","Physics_Margin.MediumB","Physics_Margin.LowB","Physics_ModeB"
"24",24,"adaptive","040c1","Little Mermaid","2019-05-14 12:13:19",-0.8483,-0.8486,-0.7514,-0.7375,-0.9287,-0.9636,-0.7065,-0.9666,-0.6256,-0.7847,-0.1188,-0.7301,-0.71,-0.4556,0.0021,0.119,0.879,"L","Freefall","2019-05-16 11:46:20",-0.9452,-0.9636,-0.9268,-0.9602,-0.9659,-0.9674,-0.9674,-0.9651,-0.8693,-0.957,-0.9048,-0.9657,-0.7426,-0.6713,7.1887e-06,0.0229,0.9771,"L"
"25",25,"adaptive","042c1","The Museum","2019-05-20 12:00:39",-0.5972,-0.7505,-0.5338,-0.2645,-0.7331,-0.9674,-0.9674,-0.9674,-0.4124,-0.583,0.9674,-0.9555,-0.7786,0.9674,0.0072,0.3683,0.6245,"L","Pizza Hill","2019-05-20 11:59:34",-0.1344,-0.3161,0.2367,-0.0527,-0.2321,-0.9673,-0.9674,-0.9674,-0.2791,0.8952,0.9674,-0.9674,0.0043,0.7325,0.0385,0.7841,0.1774,"M"
"26",26,"adaptive","043c1","Mobile","2019-05-23 10:55:58",-0.4247,-0.6384,-0.0514,-0.1809,-0.7205,-0.9674,-0.9674,-0.9674,-0.9051,0.855,0.9674,-0.9674,-0.9666,0.9674,0.009,0.5429,0.4481,"M","Seesaw","2019-05-23 10:51:34",-0.0346,-0.2002,0.3811,-0.01,-0.0729,-0.9674,-0.9674,-0.9674,-0.0049,0.9674,0.9674,-0.9674,-7e-04,0.9673,0.0519,0.8604,0.0877,"M"
"27",27,"adaptive","044c1","Lightning","2019-05-23 10:51:55",-0.581,-0.7242,-0.1345,-0.4745,-0.7831,-0.9674,-0.9674,-0.9674,0.1315,0.1114,0.5134,-0.9674,-0.9673,0.9674,0.0099,0.3796,0.6105,"L","Socks","2019-05-23 10:55:28",-0.8453,-0.9312,-0.9137,-0.4848,-0.9311,-0.9674,-0.9674,-0.9674,-0.9673,-0.9334,0.7702,-0.9674,-0.0986,-0.0274,4e-04,0.1255,0.8741,"L"
"28",28,"adaptive","045c1","Break the maze","2019-05-23 10:51:57",-0.1734,-0.3422,0.5392,-0.0682,-0.5127,-0.9674,-0.9674,-0.9674,0.8487,0.9206,0.9674,-0.9674,-0.964,0.9674,0.0401,0.7406,0.2193,"M","Freefall","2019-05-23 10:53:05",0.1324,-0.0941,0.6397,0.4301,-0.0449,-0.9674,-0.9674,-0.9674,0.5239,0.9674,0.9674,0.0805,-0.0146,0.8998,0.1771,0.7827,0.0402,"M"
"29",29,"adaptive","046c1","Work It Up","2019-05-23 10:56:05",-0.571,-0.7462,-0.3308,-0.2817,-0.7966,-0.9674,-0.9674,-0.9674,-0.658,0.1055,0.9061,-0.9674,-0.967,0.9674,0.0051,0.3995,0.5954,"L","Roller coaster","2019-05-23 10:55:07",-0.2614,-0.4561,0.2264,-0.1251,-0.5038,-0.9674,-0.9674,-0.9674,-0.0591,0.9598,0.9288,-0.9667,0.3236,-0.0784,0.0261,0.6775,0.2964,"M"
"30",30,"adaptive","047c1","Collision","2019-05-20 11:48:04",-0.1487,-0.2888,0.5597,-0.0436,-0.4681,-0.9674,-0.8086,-0.9674,0.7749,0.9553,0.9674,-0.9392,-0.9199,0.9668,0.0451,0.756,0.1989,"M","Seesaw","2019-05-20 11:51:41",-0.458,-0.6752,0.045,-0.2038,-0.8537,-0.9674,-0.9664,-0.967,-0.0372,0.7245,0.9482,-0.9674,-0.2025,-0.469,0.0076,0.5114,0.481,"M"
"31",31,"adaptive","049c1","Tetherball","2019-05-20 11:55:05",-0.8013,-0.8901,-0.357,-0.8307,-0.898,-0.9674,-0.9674,-0.9674,-0.5101,0.2782,8e-04,-0.9674,-0.9562,0.9671,0.0017,0.1682,0.8301,"L","Freefall","2019-05-20 11:49:55",-0.4182,-0.6344,0.0692,-0.1767,-0.7887,-0.9674,-0.9674,-0.9674,-0.0268,0.7203,0.9674,-0.9674,-0.3167,-0.1183,0.0106,0.5466,0.4428,"M"
"32",32,"adaptive","052c1","Collision","2019-05-20 11:55:25",-0.4079,-0.5421,0.3696,-0.4248,-0.6558,-0.9674,-0.9118,-0.9674,0.7297,0.9653,0.3439,-0.9258,-0.9563,0.9657,0.0244,0.5295,0.446,"M","Roller coaster","2019-05-20 11:54:23",-0.2017,-0.3845,0.0679,-0.0806,-0.2752,-0.9674,-0.9636,-0.9352,0.0153,0.2161,0.9673,-0.9592,-0.1399,0.8903,0.0365,0.7186,0.245,"M"
"33",33,"adaptive","053c1","Collision","2019-05-20 11:44:27",-0.147,-0.2861,0.5668,-0.0464,-0.4662,-0.9674,-0.8081,-0.9674,0.7829,0.9674,0.9674,-0.9498,-0.9197,0.9674,0.0447,0.7586,0.1967,"M","Socks","2019-05-17 12:35:02",-0.3997,-0.6088,0.1951,-0.1644,-0.8539,-0.9674,-0.9656,-0.9552,0.2319,0.8878,0.9674,-0.9667,-0.6441,-0.3787,0.0107,0.5655,0.4238,"M"
"34",34,"adaptive","056c1","Volcano","2019-05-17 12:19:11",-0.8613,-0.8633,-0.7662,-0.7714,-0.9335,-0.9674,-0.7187,-0.9674,-0.6379,-0.7958,-0.2555,-0.7539,-0.7143,-0.4601,0.0018,0.1061,0.8921,"L","Cornfield","2019-05-20 11:58:34",-0.8827,-0.9127,-0.8073,-0.7574,-0.9656,-0.9674,-0.9674,-0.8849,-0.6721,-0.8274,-0.0325,-0.7439,-0.7424,-0.9585,4e-04,0.0868,0.9128,"L"
"35",35,"adaptive","059c1","Collision","2019-05-20 11:52:00",-0.702,-0.8069,0.1592,-0.7631,-0.9528,-0.9674,-0.9191,-0.9674,0.6752,0.9673,-0.0033,-0.9672,-0.9612,-0.4779,0.0022,0.27,0.7279,"L","Seesaw","2019-05-20 11:58:22",-0.9385,-0.9619,-0.9396,-0.909,-0.9665,-0.9674,-0.9674,-0.9656,-0.9342,-0.9657,-0.0488,-0.9602,-0.0482,-0.9575,0,0.0299,0.9701,"L"
"36",36,"adaptive","060c1","Lightning","2019-05-23 10:54:42",-0.5496,-0.7281,-0.3288,-0.245,-0.7782,-0.9674,-0.9674,-0.9674,-0.7556,0.1561,0.9623,-0.9674,-0.9519,0.9674,0.0061,0.4195,0.5743,"L","Dominos","2019-05-23 10:54:55",-0.2475,-0.4451,0.214,-0.1014,-0.485,-0.9674,-0.9674,-0.9674,-0.1565,0.9589,0.9674,-0.9674,0.2032,0.0756,0.0265,0.6912,0.2823,"M"
"37",37,"adaptive","061c1","Break the maze","2019-05-23 10:52:04",-0.7234,-0.8411,-0.0392,-0.7842,-0.8659,-0.9674,-0.9674,-0.9674,-0.2062,0.8772,1e-04,-0.9674,-0.9674,0.9674,0.0036,0.245,0.7514,"L","Freefall","2019-05-23 10:52:29",-0.7305,-0.8473,-0.0584,-0.7888,-0.8695,-0.9674,-0.9674,-0.9674,-0.387,0.9,0.0011,-0.9674,-0.0446,0.0439,0.0033,0.2384,0.7583,"L"
"38",38,"adaptive","065c1","Spring","2019-05-17 13:39:04",-0.4752,-0.6582,-0.1636,-0.2051,-0.736,-0.9674,-0.9462,-0.9674,-0.4716,0.3458,0.9674,-0.9673,-0.9645,0.9674,0.0098,0.4892,0.501,"L","Broken Guitar","2019-05-17 13:49:45",-0.4144,-0.6328,0.1182,-0.1732,-0.8216,-0.9674,-0.9674,-0.9582,-0.0071,0.8875,0.9674,-0.9674,-0.6157,-0.0653,0.0103,0.5511,0.4387,"M"
"39",39,"adaptive","066c1","Collision","2019-05-20 13:21:50",-0.169,-0.3242,0.5352,-0.0615,-0.4999,-0.9674,-0.8867,-0.9674,0.7668,0.9521,0.9674,-0.9605,-0.9516,0.9674,0.0408,0.7437,0.2155,"M","Cloudy Day","2019-05-17 13:53:47",-0.6415,-0.7874,-0.3308,-0.3646,-0.8975,-0.9674,-0.9674,-0.918,-0.1027,-0.1977,0.7915,-0.9667,-0.6825,-0.1202,0.003,0.3309,0.6661,"L"
"40",40,"adaptive","067c1","Collision","2019-05-20 13:19:05",-0.2822,-0.4409,0.3517,-0.167,-0.5829,-0.9674,-0.9002,-0.9674,0.6059,0.7327,0.847,-0.9674,-0.9541,0.9674,0.0295,0.6492,0.3212,"M","Socks","2019-05-17 13:54:53",-0.3382,-0.4662,0.372,-0.1193,-0.8755,-0.9674,-0.9674,-0.7854,0.6677,0.871,0.9674,-0.9673,-0.6631,-0.6512,0.012,0.6264,0.3616,"M"
"41",41,"adaptive","068c1","Lollipop","2019-05-20 13:32:56",-0.2529,-0.434,0.3535,-0.1034,-0.5779,-0.9674,-0.9674,-0.9674,0.5933,0.7078,0.9674,-0.9657,-0.9673,0.9674,0.0307,0.6771,0.2921,"M","Freefall","2019-05-20 13:21:46",-0.3416,-0.5531,0.1863,-0.1418,-0.6941,-0.9674,-0.9674,-0.9673,-0.0232,0.9648,0.9674,-0.9674,-0.2131,0.025,0.0169,0.613,0.37,"M"
"42",42,"adaptive","072c1","Skate Park","2019-05-20 13:31:16",-0.6787,-0.7672,0.1789,-0.7281,-0.9469,-0.9674,-0.8657,-0.9674,0.6737,0.9545,0.0157,-0.9579,-0.948,-0.4722,0.0028,0.2928,0.7044,"L","Seesaw","2019-05-20 13:32:19",-0.5322,-0.5423,0.3351,-0.5962,-0.8052,-0.9674,-0.9596,-0.5823,0.7983,0.935,-0.0341,-0.9667,-0.0296,-0.5565,0.0114,0.4271,0.5615,"L"
"43",43,"adaptive","073c1","Laundry Day","2019-05-20 13:35:29",-0.9149,-0.9514,-0.883,-0.8928,-0.9407,-0.9674,-0.9674,-0.9674,-0.7588,-0.9245,0.0034,-0.9671,-0.9345,0.9655,2e-04,0.0538,0.946,"L","Freefall","2019-05-20 13:33:33",-0.9059,-0.9476,-0.8962,-0.8897,-0.9185,-0.9673,-0.9674,-0.9674,-0.8128,-0.9387,-0.0038,-0.9668,0.4031,-0.2894,3e-04,0.063,0.9367,"L"
"44",44,"adaptive","074c1","Mobile","2019-05-20 13:28:05",-0.3986,-0.5651,0.3589,-0.2153,-0.8419,-0.9674,-0.9654,-0.9674,0.728,0.9673,0.3318,-0.3359,-0.9674,0.1629,0.0305,0.5271,0.4425,"M","Seesaw","2019-05-20 13:21:25",-0.8966,-0.9433,-0.7139,-0.8854,-0.957,-0.9674,-0.9674,-0.9668,-0.7486,-0.4799,-0.0022,-0.9667,-0.0302,-0.7127,3e-04,0.0726,0.9271,"L"
"45",45,"adaptive","077c1","Laundry Day","2019-05-20 13:30:23",-0.1981,-0.3802,0.4311,-0.0383,-0.5284,-0.9674,-0.9674,-0.9674,0.6587,0.7947,0.9674,-0.8386,-0.9369,0.9667,0.0439,0.7074,0.2487,"M","Leprechaun","2019-05-20 13:23:15",-0.1947,-0.187,0.4936,0.0153,-0.6192,-0.2783,-0.9674,-0.9674,0.4635,0.9658,0.9674,-0.8124,-0.6712,0.2519,0.0365,0.7258,0.2377,"M"
"46",46,"adaptive","078c1","Collision","2019-05-20 13:25:22",-0.1772,-0.3413,0.5278,-0.0665,-0.5176,-0.9674,-0.9277,-0.9674,0.7688,0.9598,0.9667,-0.9606,-0.9623,0.9519,0.0395,0.7378,0.2227,"M","Mr Green","2019-05-20 13:37:41",-0.485,-0.6744,-0.0492,-0.2643,-0.78,-0.9674,-0.9674,-0.9607,-0.0672,0.4217,0.8482,-0.9674,-0.5797,0.1174,0.0115,0.4757,0.5128,"L"
"47",47,"adaptive","080c1","Wavy","2019-05-17 13:58:41",-0.6474,-0.7678,-0.6084,-0.2359,-0.8102,-0.9674,-0.9379,-0.9674,-0.5065,-0.6739,0.618,-0.3566,-0.961,0.9652,0.0183,0.2942,0.6875,"L","Cloudy Day","2019-05-17 13:58:08",-0.2714,-0.3229,0.4913,-0.0736,-0.8051,-0.9674,-0.9674,-0.5218,0.7428,0.9282,0.9514,-0.932,-0.6011,-0.4767,0.0197,0.68,0.3003,"M"
"48",48,"adaptive","081c1","Blocked by Blocks","2019-05-20 13:28:53",-0.5964,-0.7224,0.2079,-0.6784,-0.7968,-0.9674,-0.9577,-0.9674,0.657,0.908,0.0275,-0.9646,-0.9131,0.6627,0.0109,0.3617,0.6274,"L","Kind Cloud","2019-05-20 13:29:41",-0.5246,-0.7009,-0.3634,-0.1104,-0.7718,-0.9674,-0.9674,-0.9573,-0.0533,-0.4553,0.9393,-0.5559,-0.1652,0.0768,0.0121,0.4334,0.5544,"L"
"49",49,"adaptive","083c1","Tetherball","2019-05-20 13:19:35",-0.2869,-0.28,0.5253,-0.1981,-0.6729,-0.9674,-0.2331,-0.9673,0.7718,0.9673,0.0478,-0.3409,-0.4865,-0.22,0.0393,0.6248,0.3359,"M","Seesaw","2019-05-20 13:20:59",-0.9309,-0.9591,-0.9257,-0.9051,-0.9558,-0.9673,-0.9674,-0.9674,-0.8922,-0.9544,-0.0326,-0.9674,0.1533,-0.4778,1e-04,0.0376,0.9623,"L"
"50",50,"adaptive","084c1","Collision","2019-05-20 13:19:19",-0.3224,-0.507,0.2007,-0.1349,-0.6388,-0.9674,-0.9485,-0.9674,0.4357,0.4802,0.9653,-0.966,-0.9656,0.9201,0.0229,0.6208,0.3562,"M","Perfect Toss","2019-05-17 14:01:44",-0.5398,-0.6854,0.2158,-0.432,-0.9525,-0.9674,-0.9674,-0.9154,0.5352,0.933,0.0548,-0.4874,-0.7308,-0.9374,0.0044,0.4332,0.5624,"L"
"51",51,"adaptive","085c1","UFO2","2019-05-20 13:19:11",-0.7132,-0.8372,-0.6876,-0.3078,-0.8614,-0.9674,-0.9567,-0.9674,-0.5724,-0.7377,0.9661,-0.9203,-0.9658,0.9592,0.0044,0.254,0.7416,"L","Roller coaster","2019-05-17 13:37:34",-0.4277,-0.6358,0.1276,-0.1782,-0.8637,-0.9674,-0.9674,-0.9548,0.1774,0.7429,0.9674,-0.9674,-0.6527,-0.357,0.0091,0.5396,0.4513,"M"
"52",52,"adaptive","086c1","Collision","2019-05-20 13:28:48",-0.3283,-0.5165,0.1749,-0.136,-0.6362,-0.9674,-0.9584,-0.9674,0.406,0.4359,0.9674,-0.9616,-0.9668,0.967,0.0224,0.6158,0.3618,"M","Freefall","2019-05-20 13:30:48",-0.1577,-0.3371,0.4558,-0.0599,-0.4037,-0.9674,-0.9674,-0.9233,0.4869,0.9669,0.9674,-0.9519,-0.2524,0.498,0.0558,0.7255,0.2188,"M"
