ID,Condition_Code,Level_Code,pre_scaled,post_scaled,gain_scaled
S205,4,4,56,45,-11
S206,4,4,51,53,2
S207,4,4,61,45,-16
S208,1,2,47,45,-2
S209,2,2,48,58,10
S210,3,2,50,57,7
S211,1,2,42,44,2
S212,2,2,58,57,-1
S213,3,2,45,53,8
S214,1,2,50,57,7
S215,2,2,69,67,-2
S216,3,2,64,78,14
S217,1,2,51,56,5
S218,2,2,61,69,8
S219,3,2,66,73,7
S220,1,2,64,69,5
S221,2,2,60,67,7
S222,3,2,41,36,-5
S223,1,2,54,61,7
S224,4,2,47,54,7
S225,4,2,36,56,20
S226,4,2,64,66,2
S227,4,2,42,53,11
S228,1,2,47,51,4
S229,2,2,54,61,7
S230,3,2,44,63,19
S231,1,2,57,76,19
S232,2,2,44,72,28
S233,3,2,57,61,4
S234,1,2,50,45,-5
S235,2,2,54,61,7
S236,3,2,58,45,-13
S237,1,2,42,64,22
S238,2,2,47,60,13
S239,3,2,54,56,2
S240,1,2,50,60,10
S241,2,2,27,53,26
S242,3,2,44,54,10
S243,1,2,60,64,4
S244,4,2,70,57,-13
S245,4,2,72,78,6
S246,4,2,41,45,4
S247,4,2,45,41,-4
S248,4,2,47,48,1
S249,1,2,41,54,13
S250,2,2,57,53,-4
S251,3,2,41,51,10
S252,1,2,51,47,-4
S253,2,2,53,63,10
S254,3,2,69,73,4
S255,1,2,50,60,10
S256,2,2,36,36,0
S257,3,2,61,57,-4
S258,1,2,54,56,2
S259,2,2,61,78,17
S260,3,2,57,64,7
S261,1,2,53,45,-8
S262,2,2,51,56,5
S263,3,2,58,54,-4
S264,4,2,58,54,-4
S265,4,2,54,61,7
S266,4,2,50,51,1
S267,4,2,63,76,13
S268,4,2,58,72,14
S269,1,6,36,39,3
S270,2,6,27,39,12
S271,3,6,33,36,3
S272,1,6,30,44,14
S273,2,6,33,39,6
S274,3,6,36,39,3
S275,1,6,27,33,6
S276,2,6,36,41,5
S277,3,6,39,51,12
S278,1,6,48,44,-4
S279,2,6,27,42,15
S280,3,6,30,47,17
S281,1,6,33,42,9
S282,2,6,33,39,6
S283,3,6,41,48,7
S284,1,6,36,39,3
S285,2,6,50,45,-5
S286,4,6,27,27,0
S287,4,6,30,36,6
S288,4,6,27,45,18
S289,4,6,33,50,17
S290,4,6,33,39,6
S291,1,5,47,33,-14
S292,2,5,39,47,8
S293,3,3,41,39,-2
S294,1,3,57,50,-7
S295,2,3,41,51,10
S296,3,3,48,39,-9
S297,1,3,44,51,7
S298,2,3,48,50,2
S299,3,3,47,33,-14
S300,1,3,54,41,-13
S301,2,3,53,48,-5
S302,3,3,45,50,5
S303,1,3,44,57,13
S304,2,3,39,58,19
S305,3,3,53,60,7
S306,1,3,54,53,-1
S307,2,5,44,57,13
S308,3,5,42,36,-6
S309,4,3,41,36,-5
S310,4,3,45,36,-9
S311,4,3,41,33,-8
S312,4,3,36,47,11
S313,4,3,44,36,-8
S314,4,3,41,51,10
S315,1,5,53,36,-17
S316,2,3,45,61,16
S317,3,3,47,60,13
S318,1,3,45,53,8
S319,2,3,44,45,1
S320,3,3,51,56,5
S321,4,3,33,33,0
S322,4,3,42,50,8
S323,1,2,53,69,16
S324,2,2,48,50,2
S325,3,2,56,72,16
S326,1,2,57,67,10
S327,2,2,36,48,12
S328,3,2,60,50,-10
S329,1,2,47,33,-14
S330,2,2,54,61,7
S331,3,2,53,42,-11
S332,1,2,54,67,13
S333,2,2,67,75,8
S334,3,2,45,64,19
S335,1,2,61,66,5
S336,2,5,39,47,8
S337,3,5,44,51,7
S338,1,2,51,58,7
S339,4,5,27,27,0
S340,4,2,48,58,10
S341,4,2,53,57,4
S342,4,2,48,44,-4
