6/9/06																																																																
<DEMOGRAPHICS>																																																																
Config		control TRUE	FALSE	adaptiveAcc	adaptiveFull	linearFull	control																																																									
</DEMOGRAPHICS>																																																																
		commonRatio	commonRatio	commonRatio	commonRatio	commonRatio	commonRatio	examples	examples	examples	examples	examples	examples	explicit	explicit	explicit	explicit	explicit	explicit	extend	extend	extend	extend	extend	extend	distinguish	distinguish	distinguish	distinguish	distinguish	distinguish	model	model	model	model	model	model	recursive	recursive	recursive	recursive	recursive	recursive	table	table	table	table	table	table	verbal	verbal	verbal	verbal	verbal	verbal	visual	visual	visual	visual	visual	visual	visual	visual	visual
NAME	Config	CR1a	CR1b	CR2a	CR2b	CR3a	CR3b	Examp1a	Examp1b	Examp2a	Examp2b	Examp3a	Examp3b	Expl1a	Expl1b	Expl2a	Expl2b	Expl3a	Expl3b	Ext1a	Ext1b	Ext2a	Ext2b	Ext3a	Ext3b	Dist1a	Dist1b	Dist2a	Dist2b	Dist3a	Dist3b	MExtT1a	MExtT1b	MExtT2a	MExtT2b	MExtT3a	MExtT3b	RR1a	RR1b	RR2a	RR2b	RR3a	RR3b	TExt1a	TExt1b	TExt2a	TExt2b	TExt3a	TExt3b	VRExpl2a	VRExpl3a	VRExt1a	VRExt1b	VRExt2a	VRM3a	VExplVRM3a	VExplVRM3b	VExt1a	VExt1b	VExt1c	VExt2a	VExt3a	VETMVR2a	VEVRM2a
S297	adaptiveAcc	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	.	0	.	0	0	1	1	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0	0	0	1	0	1	1	1	1	0	1	0	0	1	0	0	0	0	0	0	0
S296	linearFull	1	1	1	0	1	0	0	0	1	1	1	1	1	0	1	0	1	0	1	.	1	.	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
S292	adaptiveFull	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	.	0	.	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1
S304	adaptiveFull	.	.	.	.	.	.	.	.	0	0	0	.	.	.	.	.	.	.	.	.	.	.	.	.	0	1	1	1	0	1	1	1	1	1	0	0	.	.	.	.	.	.	.	.	0	0	1	1	0	.	0	0	1	0	1	0	.	.	.	0	0	0	0
S301	adaptiveFull	0	0	0	0	0	0	0	0	0	0	0	0	.	.	0	0	0	1	1	.	0	.	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1
S305	linearFull	1	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	0	1	.	1	.	1	1	1	1	1	1	1	1	0	1	1	1	0	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	0	0	1	0	0	1	.	.	.	.	.	.	.
S294	adaptiveAcc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	.	0	.	0	0	1	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0
S295	adaptiveFull	0	0	0	0	0	0	0	0	0	0	0	0	0	.	0	0	1	0	1	.	0	.	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0	1	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
S303	adaptiveAcc	0	0	0	0	0	0	.	.	0	0	0	0	.	.	.	.	.	.	1	.	0	.	0	0	0	0	0	1	1	1	0	1	1	1	0	1	.	.	.	.	.	.	0	1	0	1	1	0	.	.	0	1	0	0	.	.	0	0	0	0	1	0	0
S306	adaptiveAcc	1	1	0	1	0	0	.	.	0	0	0	0	.	.	.	.	.	.	1	.	1	.	1	1	1	1	0	1	1	0	1	0	0	1	0	0	.	.	.	.	.	.	0	1	0	0	0	1	.	.	0	0	0	.	.	.	0	0	0	0	0	0	0
